This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.1.17)  12 MAR 2026 22:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/petorblin/dev/freq_methods/lab1/main.tex
(/home/petorblin/dev/freq_methods/lab1/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.686 ...=1\linewidth]{images/sanini/figure_6.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: File `images/sanini/figure_7.pdf' not found on input line 695.


! Package pdftex.def Error: File `images/sanini/figure_7.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.695 ...=1\linewidth]{images/sanini/figure_7.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[32]

LaTeX Warning: File `images/sanini/figure_8.pdf' not found on input line 704.


! Package pdftex.def Error: File `images/sanini/figure_8.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.704 ....9\linewidth]{images/sanini/figure_8.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[33]

LaTeX Warning: File `images/sanini/figure_9.pdf' not found on input line 712.


! Package pdftex.def Error: File `images/sanini/figure_9.pdf' not found: using 
draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.712 ....9\linewidth]{images/sanini/figure_9.pdf}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[34] [35]
Overfull \hbox (32.36383pt too wide) in paragraph at lines 749--750
[]\T2A/cmr/m/n/12 Параметрические графики на комплексной плоскости наглядно дем
онстрируют сходимость
 []

[36{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (8.31424pt too wide) in paragraph at lines 755--756
[]\T2A/cmr/m/n/12 Ряд Фурье аппроксимирует и вещественную, и комплексную функци
и с такой точностью,
 []


Overfull \hbox (20.44832pt too wide) in paragraph at lines 757--758
[]\T2A/cmr/m/n/12 С увеличением N увеличивается точность приближения частичных 
сумм Фурье к исходным
 []

[37]
\openout3 = `main.pyg'.

runsystem(pygmentize -l 'python' -f latex -P commandprefix=PYG -F tokenmerge -P
 stripnl='False' -o _minted-main/B1AF93F4C80FCEDE8D48BEA28BB354A2541C68F80C6A6F
06151AFD63BAE50EBC.pygtex main.pyg)...disabled (restricted).



! Package minted Error: Missing Pygments output; \inputminted was
probably given a file that does not exist--otherwise, you may need 
the outputdir package option, or may be using an incompatible build tool,
or may be using frozencache with a missing file.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1048 \end{minted}
                   
This could be caused by using -output-directory or -aux-directory 
without setting minted's outputdir, or by using a build tool that 
changes paths in ways minted cannot detect, 
or using frozencache with a missing file.

\openout3 = `main.pyg'.

runsystem(pygmentize -l 'python' -f latex -P commandprefix=PYG -F tokenmerge -P
 stripnl='False' -o _minted-main/0F916C01FFD9B87F964A3B03105B6083541C68F80C6A6F
06151AFD63BAE50EBC.pygtex main.pyg)...disabled (restricted).


! Package minted Error: Missing Pygments output; \inputminted was
probably given a file that does not exist--otherwise, you may need 
the outputdir package option, or may be using an incompatible build tool,
or may be using frozencache with a missing file.

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1204 \end{minted}
                   
This could be caused by using -output-directory or -aux-directory 
without setting minted's outputdir, or by using a build tool that 
changes paths in ways minted cannot detect, 
or using frozencache with a missing file.

[38] (/home/petorblin/dev/freq_methods/lab1/main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D7F090ECE6270ED807D960A957C6ABB8;4471.
runsystem(rm main.pyg)...disabled (restricted).

 ) 
Here is how much of TeX's memory you used:
 19926 strings out of 474222
 351652 string characters out of 5748733
 1934975 words of memory out of 5000000
 41814 multiletter control sequences out of 15000+600000
 574936 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 77i,13n,81p,1008b,501s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/ams
fonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/s
ymbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></
usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/font
s/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-su
per/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts
/type1/public/cm-super/sftt1200.pfb>
Output written on /home/petorblin/dev/freq_methods/lab1/main.pdf (39 pages, 276
974 bytes).
PDF statistics:
 417 PDF objects out of 1000 (max. 8388607)
 337 compressed objects within 4 object streams
 103 named destinations out of 1000 (max. 500000)
 129 words of extra memory for PDF output out of 10000 (max. 10000000)

